English,Punjabi,Time
raamkalee mehlaa 3 anand,rwmklI mhlw 3 Anµdu,0
ik-oNkaar satgur parsaad.,<> siqgur pRswid ],4
anand bha-i-aa mayree maa-ay satguroo mai paa-i-aa.,Anµdu BieAw myrI mwey siqgurU mY pwieAw ],7
satgur ta paa-i-aa sahj saytee man vajee-aa vaaDhaa-ee-aa.,siqguru q pwieAw shj syqI min vjIAw vwDweIAw ],10
raag ratan parvaar paree-aa sabad gaavan aa-ee-aa.,rwg rqn prvwr prIAw sbd gwvx AweIAw ],14
sabdo ta gaavhu haree kayraa man jinee vasaa-i-aa.,sbdo q gwvhu hrI kyrw min ijnI vswieAw ],17
kahai naanak anand ho-aa satguroo mai paa-i-aa. ||1||,khY nwnku Anµdu hoAw siqgurU mY pwieAw ]1],22
ay man mayri-aa too sadaa rahu har naalay.,ey mn myirAw qU sdw rhu hir nwly ],25
har naal rahu too man mayray dookh sabh visaarnaa.,hir nwil rhu qU mMn myry dUK siB ivswrxw ],28
angeekaar oh karay tayraa kaaraj sabh savaarnaa.,AMgIkwru Ehu kry qyrw kwrj siB svwrxw ],32
sabhnaa galaa samrath su-aamee so ki-o manhu visaaray.,sBnw glw smrQu suAwmI so ikau mnhu ivswry ],35
kahai naanak man mayray sadaa rahu har naalay. ||2||,khY nwnku mMn myry sdw rhu hir nwly ]2],40
saachay saahibaa ki-aa naahee ghar tayrai.,swcy swihbw ikAw nwhI Gir qyrY ],43
ghar ta tayrai sabh kichh hai jis deh so paav-ay.,Gir q qyrY sBu ikCu hY ijsu dyih su pwvey ],46
sadaa sifat salaah tayree naam man vasaava-ay.,sdw isPiq slwh qyrI nwmu min vswvey ],49
naam jin kai man vasi-aa vaajay sabad ghanayray.,nwmu ijn kY min visAw vwjy sbd Gnyry ],53
kahai naanak sachay saahib ki-aa naahee ghar tayrai. ||3||,khY nwnku scy swihb ikAw nwhI Gir qyrY ]3],58
saachaa naam mayraa aaDhaaro.,swcw nwmu myrw AwDwro ],61
saach naam aDhaar mayraa jin bhukhaa sabh gavaa-ee-aa.,swcu nwmu ADwru myrw ijin BuKw siB gvweIAw ],64
kar saaNt sukh man aa-ay vasi-aa jin ichhaa sabh pujaa-ee-aa.,kir sWiq suK min Awie visAw ijin ieCw siB pujweIAw ],68
sadaa kurbaan keetaa guroo vitahu jis dee-aa ayhi vadi-aa-ee-aa.,sdw kurbwxu kIqw gurU ivthu ijs dIAw eyih vifAweIAw ],72
kahai naanak sunhu santahu sabad Dharahu pi-aaro.,khY nwnku suxhu sMqhu sbid Drhu ipAwro ],76
saachaa naam mayraa aaDhaaro. ||4||,swcw nwmu myrw AwDwro ]4],80
vaajay panch sabad tit ghar sabhaagai.,vwjy pMc sbd iqqu Gir sBwgY ],82
ghar sabhaagai sabad vaajay kalaa jit ghar Dhaaree-aa.,Gir sBwgY sbd vwjy klw ijqu Gir DwrIAw ],85
panch doot tuDh vas keetay kaal kantak maari-aa.,pMc dUq quDu vis kIqy kwlu kMtku mwirAw ],88
Dhur karam paa-i-aa tuDh jin ka-o se naam har kai laagay.,Duir krim pwieAw quDu ijn kau is nwim hir kY lwgy ],93
kahai naanak tah sukh ho-aa tit ghar anhad vaajay. ||5||,khY nwnku qh suKu hoAw iqqu Gir Anhd vwjy ]5],97
saachee livai bin dayh nimaanee.,swcI ilvY ibnu dyh inmwxI ],102
dayh nimaanee livai baajhahu ki-aa karay vaychaaree-aa.,dyh inmwxI ilvY bwJhu ikAw kry vycwrIAw ],105
tuDh baajh samrath ko-ay naahee kirpaa kar banvaaree-aa.,quDu bwJu smrQ koie nwhI ik®pw kir bnvwrIAw ],107
ays na-o hor thaa-o naahee sabad laag savaaree-aa.,eys nau horu Qwau nwhI sbid lwig svwrIAw ],110
kahai naanak livai baajhahu ki-aa karay vaychaaree-aa. ||6||,khY nwnku ilvY bwJhu ikAw kry vycwrIAw ]6],114
aanand aanand sabh ko kahai aanand guroo tay jaani-aa.,Awnµdu Awnµdu sBu ko khY Awnµdu gurU qy jwixAw ],118
jaani-aa aanand sadaa gur tay kirpaa karay pi-aari-aa.,jwixAw Awnµdu sdw gur qy ik®pw kry ipAwirAw ],123
kar kirpaa kilvikh katay gi-aan anjan saari-aa.,kir ikrpw iklivK kty igAwn AMjnu swirAw ],127
andrahu jin kaa moh tutaa tin kaa sabad sachai savaari-aa.,AMdrhu ijn kw mohu qutw iqn kw sbdu scY svwirAw ],130
kahai naanak ayhu anand hai aanand gur tay jaani-aa. ||7||,khY nwnku eyhu Anµdu hY Awnµdu gur qy jwixAw ]7],134
baabaa jis too deh so-ee jan paavai.,bwbw ijsu qU dyih soeI jnu pwvY ],138
paavai ta so jan deh jis no hor ki-aa karahi vaychaari-aa.,pwvY q so jnu dyih ijs no hoir ikAw krih vycwirAw ],141
ik bharam bhoolay fireh dah dis ik naam laag savaari-aa.,ieik Brim BUly iPrih dh idis ieik nwim lwig svwirAw ],144
gur parsaadee man bha-i-aa nirmal jinaa bhaanaa bhaav-ay.,gur prswdI mnu BieAw inrmlu ijnw Bwxw Bwvey ],148
kahai naanak jis deh pi-aaray so-ee jan paav-ay. ||8||,khY nwnku ijsu dyih ipAwry soeI jnu pwvey ]8],152
aavhu sant pi-aariho akath kee karah kahaanee.,Awvhu sMq ipAwirho AkQ kI krh khwxI ],156
karah kahaanee akath kayree kit du-aarai paa-ee-ai.,krh khwxI AkQ kyrI ikqu duAwrY pweIAY ],160
tan man Dhan sabh sa-up gur ka-o hukam mani-ai paa-ee-ai.,qnu mnu Dnu sBu sauip gur kau hukim mMinAY pweIAY ],163
hukam mannihu guroo kayraa gaavhu sachee banee.,hukmu mMinhu gurU kyrw gwvhu scI bwxI ],166
kahai naanak sunhu santahu kathihu akath kahaanee. ||9||,khY nwnku suxhu sMqhu kiQhu AkQ khwxI ]9],170
ay man chanchlaa chaturaa-ee kinai na paa-i-aa.,ey mn cMclw cqurweI iknY n pwieAw ],174
chaturaa-ee na paa-i-aa kinai too sun man mayri-aa.,cqurweI n pwieAw iknY qU suix mMn myirAw ],177
ayh maa-i-aa mohnee jin ayt bharam bhulaa-i-aa.,eyh mwieAw mohxI ijin eyqu Brim BulwieAw ],180
maa-i-aa ta mohnee tinai keetee jin thag-ulee paa-ee-aa.,mwieAw q mohxI iqnY kIqI ijin TgaulI pweIAw ],183
